Subject,Title,Author,Language,Published Year,Cover URL
Physics,Of Human Bondage,William Somerset Maugham,"eng, vie, spa, rus, ger, jpn, chi",1915,https://covers.openlibrary.org/b/id/5277723-M.jpg
Programming,"The science of getting rich, or, financial success through creative thought",Wallace D. Wattles,"spa, chi, eng",1910,https://covers.openlibrary.org/b/id/854989-M.jpg
Programming,The Good Earth,Pearl S. Buck,"spa, kor, vie, ita, und, ara, chi, ger, eng, mar, fre, mul, pan",1931,https://covers.openlibrary.org/b/id/2626823-M.jpg
Programming,The Voyage of the Dawn Treader,C.S. Lewis,"swe, vie, spa, jpn, ita, und, ger, chi, pol, eng, fre",1952,https://covers.openlibrary.org/b/id/9184719-M.jpg
Programming,"Arsène Lupin, gentleman-cambrioleur",Maurice Leblanc,"eng, fre, urd, ger, por, ita, spa",1907,https://covers.openlibrary.org/b/id/6125938-M.jpg
Programming,Идіотъ,Фёдор Михайлович Достоевский,"fin, ita, eng, spa, dan, rus, ger, fre, lit, pol, pan, yid, jpn, chi",1880,https://covers.openlibrary.org/b/id/9412225-M.jpg
Programming,The Story of Philosophy,Will Durant,"eng, heb, urd, dan, ger, hun, chi",1926,https://covers.openlibrary.org/b/id/5444146-M.jpg
Programming,Guess How Much I Love You,Sam McBratney,"gem, rus, chi, dut, mul, spa, gla, ger, wel, eng, gle, glg, kor, fre",1839,https://covers.openlibrary.org/b/id/13282906-M.jpg
Programming,The Thirty-Nine Steps,John Buchan,"und, ita, eng, heb, spa, fre, ger, pol",1915,https://covers.openlibrary.org/b/id/93020-M.jpg
Programming,The Hunger Games,Suzanne Collins,"eng, heb, spa, dut, cat, rus, swe, ger, fre, tur, pol, jpn, chi",2008,https://covers.openlibrary.org/b/id/12646537-M.jpg
Programming,Three Men in a Boat (to say nothing of the dog),Jerome Klapka Jerome,"guj, ita, eng, vie, heb, spa, dut, epo, rus, fre, kor, ger, und",1889,https://covers.openlibrary.org/b/id/8243006-M.jpg
Python Programming,Core Python programming,Wesley Chun,eng,2006,https://covers.openlibrary.org/b/id/7972455-M.jpg
Python Programming,Core Python Programming,R. Nageswara Rao,Unknown,2021,https://covers.openlibrary.org/b/id/13192647-M.jpg
Python Programming,Black Hat Python: Python Programming for Hackers and Pentesters,Justin Seitz,pol,2014,https://covers.openlibrary.org/b/id/8513526-M.jpg
Python Programming,Python Programming,Adam Stewart,eng,2016,https://covers.openlibrary.org/b/id/11218742-M.jpg
Python Programming,Python Programming,Sarah Stewart,Unknown,2019,https://covers.openlibrary.org/b/id/11978097-M.jpg
Python Programming,Python Programming,Reema Thareja,eng,2019,
Python Programming,Python Programming Crash Course,Alex Jaxson,eng,2022,
Python Programming,Python,Joshua Welsh,Unknown,2017,https://covers.openlibrary.org/b/id/8863687-M.jpg
Python Programming,Python Programming,"Naveen ,Kumar and Taneja Sheetal",Unknown,2017,https://covers.openlibrary.org/b/id/12587933-M.jpg
Python Programming,Python programming,John M. Zelle,eng,2003,https://covers.openlibrary.org/b/id/935554-M.jpg
Software Engineering,Software Engineering,Roger S. Pressman,"ger, spa, eng",1982,https://covers.openlibrary.org/b/id/66176-M.jpg
Software Engineering,Software engineering,Shari Lawrence Pfleeger,eng,1987,https://covers.openlibrary.org/b/id/82245-M.jpg
Software Engineering,The Mythical Man-Month,Frederick P. Brooks,eng,1975,https://covers.openlibrary.org/b/id/6915361-M.jpg
Software Engineering,Object-Oriented Software Engineering,Ivar Jacobson,eng,1992,https://covers.openlibrary.org/b/id/135140-M.jpg
Software Engineering,Software engineering,Ian Sommerville,eng,1982,https://covers.openlibrary.org/b/id/3973371-M.jpg
Software Engineering,Introduction to software engineering,Ronald J. Leach,eng,2000,https://covers.openlibrary.org/b/id/1595411-M.jpg
Software Engineering,Software Engineering,Eric J. Braude,eng,2000,https://covers.openlibrary.org/b/id/5361897-M.jpg
Software Engineering,Managing Humans,Michael Lopp,eng,2007,https://covers.openlibrary.org/b/id/8363540-M.jpg
Software Engineering,Software engineering,Randall W. Jensen,eng,1979,https://covers.openlibrary.org/b/id/11768067-M.jpg
Software Engineering,Software Engineering Concepts,Richard Fairley,und,1986,
